Date,State,Confirmed,Recovered,Deceased,Other,Tested
2020-04-01,Maharashtra,335,39,16,0,
2020-04-02,Maharashtra,423,42,21,0,
2020-04-03,Maharashtra,487,50,26,0,
2020-04-04,Maharashtra,635,52,32,0,
2020-04-05,Maharashtra,747,56,45,0,16008
2020-04-06,Maharashtra,868,70,52,0,17563
2020-04-07,Maharashtra,1018,79,64,0,20877
2020-04-08,Maharashtra,1135,117,72,0,20877
2020-04-09,Maharashtra,1364,125,97,0,20877
2020-04-10,Maharashtra,1574,188,110,0,30000
2020-04-11,Maharashtra,1761,208,127,0,31841
2020-04-12,Maharashtra,1982,217,149,0,35668
2020-04-13,Maharashtra,2334,229,160,0,39725
2020-04-14,Maharashtra,2680,259,178,0,41071
2020-04-15,Maharashtra,2916,295,187,0,45142
2020-04-16,Maharashtra,3201,300,194,0,50882
2020-04-17,Maharashtra,3321,331,201,0,55678
2020-04-18,Maharashtra,3648,365,211,0,60166
2020-04-19,Maharashtra,4200,507,223,0,66796
2020-04-20,Maharashtra,4666,572,232,0,71321
2020-04-21,Maharashtra,5218,722,251,0,75838
2020-04-22,Maharashtra,5649,789,269,0,82304
2020-04-23,Maharashtra,6427,840,283,0,89197
2020-04-24,Maharashtra,6817,957,301,0,95210
2020-04-25,Maharashtra,7628,1076,323,0,100912
2020-04-26,Maharashtra,8068,1188,342,0,107979
2020-04-27,Maharashtra,8590,1282,369,0,115147
2020-04-28,Maharashtra,9318,1388,400,0,120620
2020-04-29,Maharashtra,9915,1593,432,0,128726
2020-04-30,Maharashtra,10498,1773,459,0,135694
2020-05-01,Maharashtra,11506,1879,485,0,144159
2020-05-02,Maharashtra,12296,2000,521,0,151085
2020-05-03,Maharashtra,12974,2115,548,0,159754
2020-05-04,Maharashtra,14541,2465,583,0,168374
2020-05-05,Maharashtra,15525,2819,617,0,175323
2020-05-06,Maharashtra,16758,3094,651,0,181746
2020-05-07,Maharashtra,17974,3301,694,0,189220
2020-05-08,Maharashtra,19063,3470,731,0,200477
2020-05-09,Maharashtra,20228,3800,779,0,210174
2020-05-10,Maharashtra,22171,4199,832,0,225524
2020-05-11,Maharashtra,23401,4786,868,0,218914
2020-05-12,Maharashtra,24427,5125,921,0,222284
2020-05-13,Maharashtra,25922,5547,975,0,231061
2020-05-14,Maharashtra,27524,6089,1019,0,240482
2020-05-15,Maharashtra,29100,6564,1068,0,250898
2020-05-16,Maharashtra,30706,7088,1135,0,261815
2020-05-17,Maharashtra,33053,7688,1198,0,274040
2020-05-18,Maharashtra,35058,8437,1249,0,282437
2020-05-19,Maharashtra,37136,9639,1325,0,294272
2020-05-20,Maharashtra,39297,10318,1390,0,307535
