,Unnamed: 0,Date,State,Confirmed,Recovered,Deceased,Other,Tested
0,19,2020-04-01,Maharashtra,335,39,16,0,
1,50,2020-04-02,Maharashtra,423,42,21,0,
2,81,2020-04-03,Maharashtra,487,50,26,0,
3,112,2020-04-04,Maharashtra,635,52,32,0,
4,143,2020-04-05,Maharashtra,747,56,45,0,16008.0
5,174,2020-04-06,Maharashtra,868,70,52,0,17563.0
6,207,2020-04-07,Maharashtra,1018,79,64,0,20877.0
7,240,2020-04-08,Maharashtra,1135,117,72,0,20877.0
8,274,2020-04-09,Maharashtra,1364,125,97,0,20877.0
9,308,2020-04-10,Maharashtra,1574,188,110,0,30000.0
10,342,2020-04-11,Maharashtra,1761,208,127,0,31841.0
11,376,2020-04-12,Maharashtra,1982,217,149,0,35668.0
12,410,2020-04-13,Maharashtra,2334,229,160,0,39725.0
13,445,2020-04-14,Maharashtra,2680,259,178,0,41071.0
14,480,2020-04-15,Maharashtra,2916,295,187,0,45142.0
15,515,2020-04-16,Maharashtra,3201,300,194,0,50882.0
16,550,2020-04-17,Maharashtra,3321,331,201,0,55678.0
17,585,2020-04-18,Maharashtra,3648,365,211,0,60166.0
18,620,2020-04-19,Maharashtra,4200,507,223,0,66796.0
19,655,2020-04-20,Maharashtra,4666,572,232,0,71321.0
20,690,2020-04-21,Maharashtra,5218,722,251,0,75838.0
21,725,2020-04-22,Maharashtra,5649,789,269,0,82304.0
22,760,2020-04-23,Maharashtra,6427,840,283,0,89197.0
23,795,2020-04-24,Maharashtra,6817,957,301,0,95210.0
24,830,2020-04-25,Maharashtra,7628,1076,323,0,100912.0
25,865,2020-04-26,Maharashtra,8068,1188,342,0,107979.0
26,900,2020-04-27,Maharashtra,8590,1282,369,0,115147.0
27,935,2020-04-28,Maharashtra,9318,1388,400,0,120620.0
28,970,2020-04-29,Maharashtra,9915,1593,432,0,128726.0
29,1005,2020-04-30,Maharashtra,10498,1773,459,0,135694.0
30,1040,2020-05-01,Maharashtra,11506,1879,485,0,144159.0
31,1075,2020-05-02,Maharashtra,12296,2000,521,0,151085.0
32,1110,2020-05-03,Maharashtra,12974,2115,548,0,159754.0
33,1145,2020-05-04,Maharashtra,14541,2465,583,0,168374.0
34,1181,2020-05-05,Maharashtra,15525,2819,617,0,175323.0
35,1217,2020-05-06,Maharashtra,16758,3094,651,0,181746.0
36,1253,2020-05-07,Maharashtra,17974,3301,694,0,189220.0
37,1289,2020-05-08,Maharashtra,19063,3470,731,0,200477.0
38,1325,2020-05-09,Maharashtra,20228,3800,779,0,210174.0
39,1361,2020-05-10,Maharashtra,22171,4199,832,0,225524.0
40,1397,2020-05-11,Maharashtra,23401,4786,868,0,218914.0
41,1433,2020-05-12,Maharashtra,24427,5125,921,0,222284.0
42,1469,2020-05-13,Maharashtra,25922,5547,975,0,231061.0
43,1505,2020-05-14,Maharashtra,27524,6089,1019,0,240482.0
44,1541,2020-05-15,Maharashtra,29100,6564,1068,0,250898.0
45,1577,2020-05-16,Maharashtra,30706,7088,1135,0,261815.0
46,1613,2020-05-17,Maharashtra,33053,7688,1198,0,274040.0
47,1649,2020-05-18,Maharashtra,35058,8437,1249,0,282437.0
48,1685,2020-05-19,Maharashtra,37136,9639,1325,0,294272.0
49,1722,2020-05-20,Maharashtra,39297,10318,1390,0,307535.0
50,1759,2020-05-21,Maharashtra,41642,11726,1454,0,319921.0
51,1796,2020-05-22,Maharashtra,44582,12583,1517,0,333087.0
52,1833,2020-05-23,Maharashtra,47190,13404,1577,0,348932.0
53,1870,2020-05-24,Maharashtra,50231,14600,1635,0,363470.0
54,1907,2020-05-25,Maharashtra,52667,15786,1695,0,379185.0
55,1944,2020-05-26,Maharashtra,54758,16954,1792,0,390757.0
